[s],CH1[V]
1.2680E-02,2.48910E+00
1.2720E-02,2.50910E+00
1.2760E-02,2.48910E+00
1.2800E-02,2.49910E+00
1.2840E-02,2.49910E+00
1.2880E-02,2.50910E+00
1.2920E-02,2.50910E+00
1.2960E-02,2.50910E+00
1.3000E-02,2.50910E+00
1.3040E-02,2.50910E+00
1.3080E-02,2.49910E+00
1.3120E-02,2.51910E+00
1.3160E-02,2.50910E+00
1.3200E-02,2.49910E+00
1.3240E-02,2.50910E+00
1.3280E-02,2.51910E+00
1.3320E-02,2.50910E+00
1.3360E-02,2.50910E+00
1.3400E-02,2.51910E+00
1.3440E-02,2.51910E+00
1.3480E-02,2.51910E+00
1.3520E-02,2.51910E+00
1.3560E-02,2.50910E+00
1.3600E-02,2.52910E+00
1.3640E-02,2.52910E+00
1.3680E-02,2.51910E+00
1.3720E-02,2.51910E+00
1.3760E-02,2.51910E+00
1.3800E-02,2.51910E+00
1.3840E-02,2.53910E+00
1.3880E-02,2.53910E+00
1.3920E-02,2.52910E+00
1.3960E-02,2.51910E+00
1.4000E-02,2.50910E+00
1.4040E-02,2.53910E+00
1.4080E-02,2.53910E+00
1.4120E-02,2.53910E+00
1.4160E-02,2.54910E+00
1.4200E-02,2.53910E+00
1.4240E-02,2.53910E+00
1.4280E-02,2.53910E+00
1.4320E-02,2.52910E+00
1.4360E-02,2.52910E+00
1.4400E-02,2.54910E+00
1.4440E-02,2.54910E+00
1.4480E-02,2.53910E+00
1.4520E-02,2.53910E+00
1.4560E-02,2.54910E+00
1.4600E-02,2.55910E+00
1.4640E-02,2.54910E+00
1.4680E-02,2.53910E+00
1.4720E-02,2.54910E+00
1.4760E-02,2.55910E+00
1.4800E-02,2.55910E+00
1.4840E-02,2.55910E+00
1.4880E-02,2.55910E+00
1.4920E-02,2.54910E+00
1.4960E-02,2.56910E+00
1.5000E-02,2.55910E+00
1.5040E-02,2.55910E+00
1.5080E-02,2.55910E+00
1.5120E-02,2.56910E+00
1.5160E-02,2.55910E+00
1.5200E-02,2.55910E+00
1.5240E-02,2.56910E+00
1.5280E-02,2.55910E+00
1.5320E-02,2.57910E+00
1.5360E-02,2.56910E+00
1.5400E-02,2.56910E+00
1.5440E-02,2.56910E+00
1.5480E-02,2.55910E+00
1.5520E-02,2.56910E+00
1.5560E-02,2.57910E+00
1.5600E-02,2.57910E+00
1.5640E-02,2.57910E+00
1.5680E-02,2.58910E+00
1.5720E-02,2.57910E+00
1.5760E-02,2.56910E+00
1.5800E-02,2.58910E+00
1.5840E-02,2.59910E+00
1.5880E-02,2.59910E+00
1.5920E-02,2.58910E+00
1.5960E-02,2.59910E+00
1.6000E-02,2.59910E+00
1.6040E-02,2.59910E+00
1.6080E-02,2.57910E+00
1.6120E-02,2.59910E+00
1.6160E-02,2.59910E+00
1.6200E-02,2.58910E+00
1.6240E-02,2.58910E+00
1.6280E-02,2.59910E+00
1.6320E-02,2.59910E+00
1.6360E-02,2.59910E+00
1.6400E-02,2.59910E+00
1.6440E-02,2.59910E+00
1.6480E-02,2.60910E+00
1.6520E-02,2.60910E+00
1.6560E-02,2.60910E+00
1.6600E-02,2.59910E+00
1.6640E-02,2.61910E+00
1.6680E-02,2.60910E+00
1.6720E-02,2.60910E+00
1.6760E-02,2.60910E+00
1.6800E-02,2.62910E+00
1.6840E-02,2.60910E+00
1.6880E-02,2.62910E+00
1.6920E-02,2.62910E+00
1.6960E-02,2.61910E+00
1.7000E-02,2.62910E+00
1.7040E-02,2.63910E+00
1.7080E-02,2.61910E+00
1.7120E-02,2.62910E+00
1.7160E-02,2.60910E+00
1.7200E-02,2.62910E+00
1.7240E-02,2.63910E+00
1.7280E-02,2.63910E+00
1.7320E-02,2.63910E+00
1.7360E-02,2.63910E+00
1.7400E-02,2.62910E+00
1.7440E-02,2.63910E+00
1.7480E-02,2.63910E+00
1.7520E-02,2.63910E+00
1.7560E-02,2.63910E+00
1.7600E-02,2.63910E+00
1.7640E-02,2.63910E+00
1.7680E-02,2.63910E+00
1.7720E-02,2.63910E+00
1.7760E-02,2.64910E+00
1.7800E-02,2.64910E+00
1.7840E-02,2.63910E+00
1.7880E-02,2.63910E+00
1.7920E-02,2.63910E+00
1.7960E-02,2.63910E+00
1.8000E-02,2.64910E+00
1.8040E-02,2.65910E+00
1.8080E-02,2.64910E+00
1.8120E-02,2.64910E+00
1.8160E-02,2.66910E+00
1.8200E-02,2.64910E+00
1.8240E-02,2.66910E+00
1.8280E-02,2.66910E+00
1.8320E-02,2.65910E+00
1.8360E-02,2.66910E+00
1.8400E-02,2.64910E+00
1.8440E-02,2.65910E+00
1.8480E-02,2.66910E+00
1.8520E-02,2.66910E+00
1.8560E-02,2.65910E+00
1.8600E-02,2.66910E+00
1.8640E-02,2.65910E+00
1.8680E-02,2.65910E+00
1.8720E-02,2.67910E+00
1.8760E-02,2.66910E+00
1.8800E-02,2.67910E+00
1.8840E-02,2.66910E+00
1.8880E-02,2.64910E+00
1.8920E-02,2.67910E+00
1.8960E-02,2.67910E+00
1.9000E-02,2.67910E+00
1.9040E-02,2.66910E+00
1.9080E-02,2.67910E+00
1.9120E-02,2.68910E+00
1.9160E-02,2.68910E+00
1.9200E-02,2.69910E+00
1.9240E-02,2.67910E+00
1.9280E-02,2.68910E+00
1.9320E-02,2.68910E+00
1.9360E-02,2.68910E+00
1.9400E-02,2.68910E+00
1.9440E-02,2.70910E+00
1.9480E-02,2.67910E+00
1.9520E-02,2.68910E+00
1.9560E-02,2.70910E+00
1.9600E-02,2.68910E+00
1.9640E-02,2.68910E+00
1.9680E-02,2.70910E+00
1.9720E-02,2.69910E+00
1.9760E-02,2.67910E+00
1.9800E-02,2.69910E+00
1.9840E-02,2.69910E+00
1.9880E-02,2.71910E+00
1.9920E-02,2.70910E+00
1.9960E-02,2.70910E+00
2.0000E-02,2.71910E+00
2.0040E-02,2.71910E+00
2.0080E-02,2.70910E+00
2.0120E-02,2.70910E+00
2.0160E-02,2.71910E+00
2.0200E-02,2.70910E+00
2.0240E-02,2.69910E+00
2.0280E-02,2.71910E+00
2.0320E-02,2.70910E+00
2.0360E-02,2.70910E+00
2.0400E-02,2.71910E+00
2.0440E-02,2.71910E+00
2.0480E-02,2.71910E+00
2.0520E-02,2.70910E+00
2.0560E-02,2.71910E+00
2.0600E-02,2.71910E+00
2.0640E-02,2.71910E+00
2.0680E-02,2.71910E+00
2.0720E-02,2.71910E+00
2.0760E-02,2.71910E+00
2.0800E-02,2.71910E+00
2.0840E-02,2.72910E+00
2.0880E-02,2.71910E+00
2.0920E-02,2.71910E+00
2.0960E-02,2.71910E+00
2.1000E-02,2.72910E+00
2.1040E-02,2.71910E+00
2.1080E-02,2.71910E+00
2.1120E-02,2.72910E+00
2.1160E-02,2.71910E+00
2.1200E-02,2.72910E+00
2.1240E-02,2.71910E+00
2.1280E-02,2.72910E+00
2.1320E-02,2.74910E+00
2.1360E-02,2.71910E+00
2.1400E-02,2.73910E+00
2.1440E-02,2.73910E+00
2.1480E-02,2.72910E+00
2.1520E-02,2.72910E+00
2.1560E-02,2.74910E+00
2.1600E-02,2.73910E+00
2.1640E-02,2.73910E+00
2.1680E-02,2.73910E+00
2.1720E-02,2.73910E+00
2.1760E-02,2.74910E+00
2.1800E-02,2.74910E+00
2.1840E-02,2.74910E+00
2.1880E-02,2.74910E+00
2.1920E-02,2.74910E+00
2.1960E-02,2.75910E+00
2.2000E-02,2.75910E+00
2.2040E-02,2.75910E+00
2.2080E-02,2.75910E+00
2.2120E-02,2.74910E+00
2.2160E-02,2.74910E+00
2.2200E-02,2.73910E+00
2.2240E-02,2.75910E+00
2.2280E-02,2.74910E+00
2.2320E-02,2.75910E+00
2.2360E-02,2.75910E+00
2.2400E-02,2.75910E+00
2.2440E-02,2.75910E+00
2.2480E-02,2.73910E+00
2.2520E-02,2.75910E+00
2.2560E-02,2.75910E+00
2.2600E-02,2.75910E+00
2.2640E-02,2.75910E+00
2.2680E-02,2.75910E+00
2.2720E-02,2.75910E+00
2.2760E-02,2.74910E+00
2.2800E-02,2.77910E+00
2.2840E-02,2.76910E+00
2.2880E-02,2.75910E+00
2.2920E-02,2.75910E+00
2.2960E-02,2.77910E+00
2.3000E-02,2.77910E+00
2.3040E-02,2.76910E+00
2.3080E-02,2.77910E+00
2.3120E-02,2.77910E+00
2.3160E-02,2.76910E+00
2.3200E-02,2.75910E+00
2.3240E-02,2.75910E+00
2.3280E-02,2.78910E+00
2.3320E-02,2.75910E+00
2.3360E-02,2.76910E+00
2.3400E-02,2.76910E+00
2.3440E-02,2.77910E+00
2.3480E-02,2.76910E+00
2.3520E-02,2.78910E+00
2.3560E-02,2.79910E+00
2.3600E-02,2.78910E+00
2.3640E-02,2.79910E+00
2.3680E-02,2.77910E+00
2.3720E-02,2.78910E+00
2.3760E-02,2.78910E+00
2.3800E-02,2.78910E+00
2.3840E-02,2.77910E+00
2.3880E-02,2.78910E+00
2.3920E-02,2.79910E+00
2.3960E-02,2.78910E+00
2.4000E-02,2.79910E+00
2.4040E-02,2.78910E+00
2.4080E-02,2.79910E+00
2.4120E-02,2.78910E+00
2.4160E-02,2.78910E+00
2.4200E-02,2.79910E+00
2.4240E-02,2.79910E+00
2.4280E-02,2.79910E+00
2.4320E-02,2.78910E+00
2.4360E-02,2.78910E+00
2.4400E-02,2.79910E+00
2.4440E-02,2.78910E+00
2.4480E-02,2.79910E+00
2.4520E-02,2.78910E+00
2.4560E-02,2.79910E+00
2.4600E-02,2.78910E+00
2.4640E-02,2.79910E+00
2.4680E-02,2.79910E+00
2.4720E-02,2.79910E+00
2.4760E-02,2.80910E+00
2.4800E-02,2.79910E+00
2.4840E-02,2.80910E+00
2.4880E-02,2.79910E+00
2.4920E-02,2.79910E+00
2.4960E-02,2.79910E+00
2.5000E-02,2.80910E+00
2.5040E-02,2.79910E+00
2.5080E-02,2.81910E+00
2.5120E-02,2.80910E+00
2.5160E-02,2.80910E+00
2.5200E-02,2.80910E+00
2.5240E-02,2.80910E+00
2.5280E-02,2.80910E+00
2.5320E-02,2.80910E+00
2.5360E-02,2.80910E+00
2.5400E-02,2.80910E+00
2.5440E-02,2.80910E+00
2.5480E-02,2.80910E+00
2.5520E-02,2.80910E+00
2.5560E-02,2.80910E+00
2.5600E-02,2.81910E+00
2.5640E-02,2.82910E+00
2.5680E-02,2.82910E+00
2.5720E-02,2.81910E+00
2.5760E-02,2.81910E+00
2.5800E-02,2.81910E+00
2.5840E-02,2.81910E+00
2.5880E-02,2.82910E+00
2.5920E-02,2.81910E+00
2.5960E-02,2.83910E+00
2.6000E-02,2.81910E+00
2.6040E-02,2.81910E+00
2.6080E-02,2.81910E+00
2.6120E-02,2.82910E+00
2.6160E-02,2.82910E+00
2.6200E-02,2.83910E+00
2.6240E-02,2.83910E+00
2.6280E-02,2.82910E+00
2.6320E-02,2.81910E+00
2.6360E-02,2.82910E+00
2.6400E-02,2.81910E+00
2.6440E-02,2.83910E+00
2.6480E-02,2.83910E+00
2.6520E-02,2.83910E+00
2.6560E-02,2.83910E+00
2.6600E-02,2.82910E+00
2.6640E-02,2.83910E+00
2.6680E-02,2.82910E+00
2.6720E-02,2.82910E+00
2.6760E-02,2.84910E+00
2.6800E-02,2.83910E+00
2.6840E-02,2.83910E+00
2.6880E-02,2.83910E+00
2.6920E-02,2.82910E+00
2.6960E-02,2.83910E+00
2.7000E-02,2.82910E+00
2.7040E-02,2.84910E+00
2.7080E-02,2.83910E+00
2.7120E-02,2.83910E+00
2.7160E-02,2.84910E+00
2.7200E-02,2.83910E+00
2.7240E-02,2.84910E+00
2.7280E-02,2.83910E+00
2.7320E-02,2.83910E+00
2.7360E-02,2.85910E+00
2.7400E-02,2.83910E+00
2.7440E-02,2.84910E+00
2.7480E-02,2.83910E+00
2.7520E-02,2.83910E+00
2.7560E-02,2.85910E+00
2.7600E-02,2.83910E+00
2.7640E-02,2.84910E+00
2.7680E-02,2.84910E+00
2.7720E-02,2.86910E+00
2.7760E-02,2.85910E+00
2.7800E-02,2.86910E+00
2.7840E-02,2.83910E+00
2.7880E-02,2.85910E+00
2.7920E-02,2.84910E+00
2.7960E-02,2.85910E+00
2.8000E-02,2.83910E+00
2.8040E-02,2.84910E+00
2.8080E-02,2.84910E+00
2.8120E-02,2.84910E+00
2.8160E-02,2.85910E+00
2.8200E-02,2.85910E+00
2.8240E-02,2.83910E+00
2.8280E-02,2.85910E+00
2.8320E-02,2.85910E+00
2.8360E-02,2.85910E+00
2.8400E-02,2.85910E+00
2.8440E-02,2.86910E+00
2.8480E-02,2.86910E+00
2.8520E-02,2.85910E+00
2.8560E-02,2.85910E+00
2.8600E-02,2.84910E+00
2.8640E-02,2.86910E+00
2.8680E-02,2.85910E+00
2.8720E-02,2.86910E+00
2.8760E-02,2.86910E+00
2.8800E-02,2.87910E+00
2.8840E-02,2.85910E+00
2.8880E-02,2.86910E+00
2.8920E-02,2.86910E+00
2.8960E-02,2.85910E+00
2.9000E-02,2.87910E+00
2.9040E-02,2.87910E+00
2.9080E-02,2.86910E+00
2.9120E-02,2.86910E+00
2.9160E-02,2.87910E+00
2.9200E-02,2.87910E+00
2.9240E-02,2.87910E+00
2.9280E-02,2.88910E+00
2.9320E-02,2.87910E+00
2.9360E-02,2.87910E+00
2.9400E-02,2.87910E+00
2.9440E-02,2.85910E+00
2.9480E-02,2.86910E+00
2.9520E-02,2.86910E+00
2.9560E-02,2.86910E+00
2.9600E-02,2.86910E+00
2.9640E-02,2.85910E+00
2.9680E-02,2.87910E+00
2.9720E-02,2.88910E+00
2.9760E-02,2.86910E+00
2.9800E-02,2.87910E+00
2.9840E-02,2.88910E+00
2.9880E-02,2.86910E+00
2.9920E-02,2.85910E+00
2.9960E-02,2.88910E+00
3.0000E-02,2.86910E+00
3.0040E-02,2.89910E+00
3.0080E-02,2.87910E+00
3.0120E-02,2.87910E+00
3.0160E-02,2.86910E+00
3.0200E-02,2.87910E+00
3.0240E-02,2.87910E+00
3.0280E-02,2.89910E+00
3.0320E-02,2.87910E+00
3.0360E-02,2.86910E+00
3.0400E-02,2.87910E+00
3.0440E-02,2.88910E+00
3.0480E-02,2.87910E+00
3.0520E-02,2.87910E+00
3.0560E-02,2.87910E+00
3.0600E-02,2.87910E+00
3.0640E-02,2.87910E+00
3.0680E-02,2.86910E+00
3.0720E-02,2.87910E+00
3.0760E-02,2.88910E+00
3.0800E-02,2.86910E+00
3.0840E-02,2.87910E+00
3.0880E-02,2.87910E+00
3.0920E-02,2.87910E+00
3.0960E-02,2.87910E+00
3.1000E-02,2.88910E+00
3.1040E-02,2.88910E+00
3.1080E-02,2.87910E+00
3.1120E-02,2.86910E+00
3.1160E-02,2.88910E+00
3.1200E-02,2.88910E+00
3.1240E-02,2.87910E+00
3.1280E-02,2.89910E+00
3.1320E-02,2.87910E+00
3.1360E-02,2.89910E+00
3.1400E-02,2.87910E+00
3.1440E-02,2.89910E+00
3.1480E-02,2.88910E+00
3.1520E-02,2.89910E+00
3.1560E-02,2.89910E+00
3.1600E-02,2.89910E+00
3.1640E-02,2.90910E+00
3.1680E-02,2.88910E+00
3.1720E-02,2.90910E+00
3.1760E-02,2.87910E+00
3.1800E-02,2.88910E+00
3.1840E-02,2.87910E+00
3.1880E-02,2.87910E+00
3.1920E-02,2.87910E+00
3.1960E-02,2.89910E+00
3.2000E-02,2.88910E+00
3.2040E-02,2.89910E+00
3.2080E-02,2.88910E+00
3.2120E-02,2.88910E+00
3.2160E-02,2.87910E+00
3.2200E-02,2.88910E+00
3.2240E-02,2.90910E+00
3.2280E-02,2.90910E+00
3.2320E-02,2.88910E+00
3.2360E-02,2.89910E+00
3.2400E-02,2.88910E+00
3.2440E-02,2.89910E+00
3.2480E-02,2.87910E+00
3.2520E-02,2.88910E+00
3.2560E-02,2.88910E+00
3.2600E-02,2.89910E+00
3.2640E-02,2.88910E+00
3.2680E-02,2.89910E+00
3.2720E-02,2.89910E+00
3.2760E-02,2.89910E+00
3.2800E-02,2.89910E+00
3.2840E-02,2.90910E+00
3.2880E-02,2.88910E+00
3.2920E-02,2.90910E+00
3.2960E-02,2.89910E+00
3.3000E-02,2.88910E+00
3.3040E-02,2.89910E+00
3.3080E-02,2.89910E+00
3.3120E-02,2.89910E+00
3.3160E-02,2.89910E+00
3.3200E-02,2.89910E+00
3.3240E-02,2.90910E+00
3.3280E-02,2.89910E+00
3.3320E-02,2.90910E+00
3.3360E-02,2.89910E+00
3.3400E-02,2.88910E+00
3.3440E-02,2.88910E+00
3.3480E-02,2.90910E+00
3.3520E-02,2.89910E+00
3.3560E-02,2.89910E+00
3.3600E-02,2.90910E+00
3.3640E-02,2.89910E+00
3.3680E-02,2.89910E+00
3.3720E-02,2.88910E+00
3.3760E-02,2.89910E+00
3.3800E-02,2.89910E+00
3.3840E-02,2.89910E+00
3.3880E-02,2.88910E+00
3.3920E-02,2.89910E+00
3.3960E-02,2.91910E+00
3.4000E-02,2.89910E+00
3.4040E-02,2.90910E+00
3.4080E-02,2.87910E+00
3.4120E-02,2.90910E+00
3.4160E-02,2.87910E+00
3.4200E-02,2.88910E+00
3.4240E-02,2.90910E+00
3.4280E-02,2.90910E+00
3.4320E-02,2.89910E+00
3.4360E-02,2.88910E+00
3.4400E-02,2.89910E+00
3.4440E-02,2.89910E+00
3.4480E-02,2.90910E+00
3.4520E-02,2.90910E+00
3.4560E-02,2.89910E+00
3.4600E-02,2.89910E+00
3.4640E-02,2.89910E+00
3.4680E-02,2.90910E+00
3.4720E-02,2.89910E+00
3.4760E-02,2.90910E+00
3.4800E-02,2.91910E+00
3.4840E-02,2.89910E+00
3.4880E-02,2.90910E+00
3.4920E-02,2.90910E+00
3.4960E-02,2.90910E+00
3.5000E-02,2.88910E+00
3.5040E-02,2.89910E+00
3.5080E-02,2.89910E+00
3.5120E-02,2.87910E+00
3.5160E-02,2.89910E+00
3.5200E-02,2.89910E+00
3.5240E-02,2.90910E+00
3.5280E-02,2.89910E+00
3.5320E-02,2.89910E+00
3.5360E-02,2.89910E+00
3.5400E-02,2.88910E+00
3.5440E-02,2.90910E+00
3.5480E-02,2.88910E+00
3.5520E-02,2.90910E+00
3.5560E-02,2.90910E+00
3.5600E-02,2.90910E+00
3.5640E-02,2.89910E+00
3.5680E-02,2.89910E+00
3.5720E-02,2.90910E+00
3.5760E-02,2.89910E+00
3.5800E-02,2.90910E+00
3.5840E-02,2.88910E+00
3.5880E-02,2.89910E+00
3.5920E-02,2.89910E+00
3.5960E-02,2.90910E+00
3.6000E-02,2.90910E+00
3.6040E-02,2.88910E+00
3.6080E-02,2.89910E+00
3.6120E-02,2.90910E+00
3.6160E-02,2.90910E+00
3.6200E-02,2.90910E+00
3.6240E-02,2.90910E+00
3.6280E-02,2.88910E+00
3.6320E-02,2.88910E+00
3.6360E-02,2.89910E+00
3.6400E-02,2.89910E+00
3.6440E-02,2.88910E+00
3.6480E-02,2.90910E+00
3.6520E-02,2.88910E+00
3.6560E-02,2.89910E+00
3.6600E-02,2.88910E+00
3.6640E-02,2.88910E+00
3.6680E-02,2.88910E+00
3.6720E-02,2.89910E+00
3.6760E-02,2.88910E+00
3.6800E-02,2.90910E+00
3.6840E-02,2.89910E+00
3.6880E-02,2.89910E+00
3.6920E-02,2.88910E+00
3.6960E-02,2.87910E+00
3.7000E-02,2.89910E+00
3.7040E-02,2.89910E+00
3.7080E-02,2.90910E+00
3.7120E-02,2.89910E+00
3.7160E-02,2.88910E+00
3.7200E-02,2.90910E+00
3.7240E-02,2.88910E+00
3.7280E-02,2.88910E+00
3.7320E-02,2.89910E+00
3.7360E-02,2.90910E+00
3.7400E-02,2.87910E+00
3.7440E-02,2.88910E+00
3.7480E-02,2.88910E+00
3.7520E-02,2.89910E+00
3.7560E-02,2.88910E+00
3.7600E-02,2.88910E+00
3.7640E-02,2.91910E+00
3.7680E-02,2.89910E+00
3.7720E-02,2.88910E+00
3.7760E-02,2.89910E+00
3.7800E-02,2.88910E+00
3.7840E-02,2.88910E+00
3.7880E-02,2.88910E+00
3.7920E-02,2.87910E+00
3.7960E-02,2.88910E+00
3.8000E-02,2.88910E+00
3.8040E-02,2.87910E+00
3.8080E-02,2.88910E+00
3.8120E-02,2.88910E+00
3.8160E-02,2.88910E+00
3.8200E-02,2.89910E+00
3.8240E-02,2.88910E+00
3.8280E-02,2.87910E+00
3.8320E-02,2.88910E+00
3.8360E-02,2.87910E+00
3.8400E-02,2.88910E+00
3.8440E-02,2.87910E+00
3.8480E-02,2.87910E+00
3.8520E-02,2.88910E+00
3.8560E-02,2.87910E+00
3.8600E-02,2.88910E+00
3.8640E-02,2.86910E+00
3.8680E-02,2.89910E+00
3.8720E-02,2.87910E+00
3.8760E-02,2.88910E+00
3.8800E-02,2.88910E+00
3.8840E-02,2.87910E+00
3.8880E-02,2.88910E+00
3.8920E-02,2.87910E+00
3.8960E-02,2.88910E+00
3.9000E-02,2.87910E+00
3.9040E-02,2.86910E+00
3.9080E-02,2.87910E+00
3.9120E-02,2.87910E+00
3.9160E-02,2.87910E+00
3.9200E-02,2.88910E+00
3.9240E-02,2.86910E+00
3.9280E-02,2.87910E+00
3.9320E-02,2.87910E+00
3.9360E-02,2.86910E+00
3.9400E-02,2.87910E+00
3.9440E-02,2.88910E+00
3.9480E-02,2.87910E+00
3.9520E-02,2.87910E+00
3.9560E-02,2.87910E+00
3.9600E-02,2.87910E+00
3.9640E-02,2.87910E+00
3.9680E-02,2.86910E+00
3.9720E-02,2.86910E+00
3.9760E-02,2.87910E+00
3.9800E-02,2.88910E+00
3.9840E-02,2.87910E+00
3.9880E-02,2.87910E+00
3.9920E-02,2.86910E+00
3.9960E-02,2.86910E+00
4.0000E-02,2.86910E+00
4.0040E-02,2.86910E+00
4.0080E-02,2.86910E+00
4.0120E-02,2.87910E+00
4.0160E-02,2.86910E+00
4.0200E-02,2.87910E+00
4.0240E-02,2.86910E+00
4.0280E-02,2.86910E+00
4.0320E-02,2.86910E+00
4.0360E-02,2.86910E+00
4.0400E-02,2.87910E+00
4.0440E-02,2.87910E+00
4.0480E-02,2.85910E+00
4.0520E-02,2.86910E+00
4.0560E-02,2.87910E+00
4.0600E-02,2.85910E+00
4.0640E-02,2.87910E+00
4.0680E-02,2.85910E+00
4.0720E-02,2.85910E+00
4.0760E-02,2.84910E+00
4.0800E-02,2.85910E+00
4.0840E-02,2.85910E+00
4.0880E-02,2.87910E+00
4.0920E-02,2.85910E+00
4.0960E-02,2.86910E+00
4.1000E-02,2.85910E+00
4.1040E-02,2.85910E+00
4.1080E-02,2.86910E+00
4.1120E-02,2.86910E+00
4.1160E-02,2.84910E+00
4.1200E-02,2.85910E+00
4.1240E-02,2.86910E+00
4.1280E-02,2.85910E+00
4.1320E-02,2.86910E+00
4.1360E-02,2.85910E+00
4.1400E-02,2.85910E+00
4.1440E-02,2.84910E+00
4.1480E-02,2.84910E+00
4.1520E-02,2.85910E+00
4.1560E-02,2.85910E+00
4.1600E-02,2.84910E+00
4.1640E-02,2.85910E+00
4.1680E-02,2.87910E+00
4.1720E-02,2.85910E+00
4.1760E-02,2.85910E+00
4.1800E-02,2.86910E+00
4.1840E-02,2.84910E+00
4.1880E-02,2.84910E+00
4.1920E-02,2.83910E+00
4.1960E-02,2.83910E+00
4.2000E-02,2.85910E+00
4.2040E-02,2.83910E+00
4.2080E-02,2.83910E+00
4.2120E-02,2.85910E+00
4.2160E-02,2.83910E+00
4.2200E-02,2.83910E+00
4.2240E-02,2.84910E+00
4.2280E-02,2.86910E+00
4.2320E-02,2.84910E+00
4.2360E-02,2.85910E+00
4.2400E-02,2.84910E+00
4.2440E-02,2.84910E+00
4.2480E-02,2.83910E+00
4.2520E-02,2.82910E+00
4.2560E-02,2.83910E+00
4.2600E-02,2.82910E+00
4.2640E-02,2.82910E+00
4.2680E-02,2.84910E+00
4.2720E-02,2.82910E+00
4.2760E-02,2.83910E+00
4.2800E-02,2.82910E+00
4.2840E-02,2.83910E+00
4.2880E-02,2.83910E+00
4.2920E-02,2.83910E+00
4.2960E-02,2.82910E+00
4.3000E-02,2.83910E+00
4.3040E-02,2.82910E+00
4.3080E-02,2.82910E+00
4.3120E-02,2.83910E+00
4.3160E-02,2.83910E+00
4.3200E-02,2.81910E+00
4.3240E-02,2.82910E+00
4.3280E-02,2.81910E+00
4.3320E-02,2.81910E+00
4.3360E-02,2.81910E+00
4.3400E-02,2.82910E+00
4.3440E-02,2.82910E+00
4.3480E-02,2.81910E+00
4.3520E-02,2.82910E+00
4.3560E-02,2.81910E+00
4.3600E-02,2.81910E+00
4.3640E-02,2.82910E+00
4.3680E-02,2.81910E+00
4.3720E-02,2.82910E+00
4.3760E-02,2.82910E+00
4.3800E-02,2.81910E+00
4.3840E-02,2.81910E+00
4.3880E-02,2.81910E+00
4.3920E-02,2.78910E+00
4.3960E-02,2.80910E+00
4.4000E-02,2.81910E+00
4.4040E-02,2.79910E+00
4.4080E-02,2.81910E+00
4.4120E-02,2.80910E+00
4.4160E-02,2.79910E+00
4.4200E-02,2.80910E+00
4.4240E-02,2.80910E+00
4.4280E-02,2.81910E+00
4.4320E-02,2.79910E+00
4.4360E-02,2.80910E+00
4.4400E-02,2.79910E+00
4.4440E-02,2.79910E+00
4.4480E-02,2.79910E+00
4.4520E-02,2.79910E+00
4.4560E-02,2.79910E+00
4.4600E-02,2.79910E+00
4.4640E-02,2.79910E+00
4.4680E-02,2.78910E+00
4.4720E-02,2.79910E+00
4.4760E-02,2.80910E+00
4.4800E-02,2.79910E+00
4.4840E-02,2.79910E+00
4.4880E-02,2.79910E+00
4.4920E-02,2.78910E+00
4.4960E-02,2.79910E+00
4.5000E-02,2.80910E+00
4.5040E-02,2.79910E+00
4.5080E-02,2.78910E+00
4.5120E-02,2.79910E+00
4.5160E-02,2.79910E+00
4.5200E-02,2.78910E+00
4.5240E-02,2.79910E+00
4.5280E-02,2.78910E+00
4.5320E-02,2.78910E+00
4.5360E-02,2.78910E+00
4.5400E-02,2.79910E+00
4.5440E-02,2.78910E+00
4.5480E-02,2.77910E+00
4.5520E-02,2.79910E+00
4.5560E-02,2.79910E+00
4.5600E-02,2.78910E+00
4.5640E-02,2.77910E+00
4.5680E-02,2.77910E+00
4.5720E-02,2.77910E+00
4.5760E-02,2.79910E+00
4.5800E-02,2.79910E+00
4.5840E-02,2.77910E+00
4.5880E-02,2.78910E+00
4.5920E-02,2.79910E+00
4.5960E-02,2.77910E+00
4.6000E-02,2.77910E+00
4.6040E-02,2.77910E+00
4.6080E-02,2.77910E+00
4.6120E-02,2.78910E+00
4.6160E-02,2.76910E+00
4.6200E-02,2.78910E+00
4.6240E-02,2.77910E+00
4.6280E-02,2.78910E+00
4.6320E-02,2.78910E+00
4.6360E-02,2.78910E+00
4.6400E-02,2.78910E+00
4.6440E-02,2.78910E+00
4.6480E-02,2.77910E+00
4.6520E-02,2.78910E+00
4.6560E-02,2.75910E+00
4.6600E-02,2.75910E+00
4.6640E-02,2.76910E+00
4.6680E-02,2.77910E+00
4.6720E-02,2.78910E+00
4.6760E-02,2.75910E+00
4.6800E-02,2.77910E+00
4.6840E-02,2.76910E+00
4.6880E-02,2.76910E+00
4.6920E-02,2.75910E+00
4.6960E-02,2.75910E+00
4.7000E-02,2.76910E+00
4.7040E-02,2.75910E+00
4.7080E-02,2.75910E+00
4.7120E-02,2.75910E+00
4.7160E-02,2.76910E+00
4.7200E-02,2.75910E+00
4.7240E-02,2.75910E+00
4.7280E-02,2.74910E+00
4.7320E-02,2.75910E+00
4.7360E-02,2.75910E+00
4.7400E-02,2.75910E+00
4.7440E-02,2.75910E+00
4.7480E-02,2.76910E+00
4.7520E-02,2.74910E+00
4.7560E-02,2.75910E+00
4.7600E-02,2.73910E+00
